image1,image2,actual_label,predicted_label,score_gemini,score_orb
data\image_pairs_positives\15715449_15259081\57201068.webp,data\image_pairs_positives\15715449_15259081\58793773.webp,1,0,1,0.344
data\image_pairs_positives\15713245_15547660\58209012.webp,data\image_pairs_positives\15713245_15547660\58786006.webp,1,0,1,0.332
data\image_pairs_positives\15981453_14722643\55328767.webp,data\image_pairs_positives\15981453_14722643\59719083.webp,1,1,1,0.522
data\image_pairs_positives\16063393_14392195\54164132.webp,data\image_pairs_positives\16063393_14392195\60004768.webp,1,1,1,0.402
data\image_pairs_positives\15737835_3540612\15950493.webp,data\image_pairs_positives\15737835_3540612\58871744.webp,1,1,1,0.486
data\image_pairs_positives\15687654_6773640\27789630.webp,data\image_pairs_positives\15687654_6773640\58696491.webp,1,0,1,0.346
data\image_pairs_positives\15812045_15588475\58352828.webp,data\image_pairs_positives\15812045_15588475\59129026.webp,1,1,1,0.432
data\image_pairs_positives\16052067_11555718\44411552.webp,data\image_pairs_positives\16052067_11555718\59965540.webp,1,1,1,0.35
data\image_pairs_positives\15719111_15705327\58758175.webp,data\image_pairs_positives\15719111_15705327\58806460.webp,1,1,1,0.358
data\image_pairs_positives\15929701_12443562\47491369.webp,data\image_pairs_positives\15929701_12443562\59538325.webp,1,0,1,0.288
data\image_pairs_positives\15938418_7736511\31073691.webp,data\image_pairs_positives\15938418_7736511\59569087.webp,1,0,1,0.214
data\image_pairs_positives\16028278_8620259\34147262.webp,data\image_pairs_positives\16028278_8620259\59882913.webp,1,1,1,0.434
data\image_pairs_positives\15896949_15463298\57914142.webp,data\image_pairs_positives\15896949_15463298\59424441.webp,1,1,1,0.352
data\image_pairs_positives\15956339_12767389\48592873.webp,data\image_pairs_positives\15956339_12767389\59631410.webp,1,1,1,0.362
data\image_pairs_positives\15708412_15056805\56495340.webp,data\image_pairs_positives\15708412_15056805\58769231.webp,1,1,1,0.392
data\image_pairs_positives\15906601_11430221\43971285.webp,data\image_pairs_positives\15906601_11430221\59458282.webp,1,0,1,0.336
data\image_pairs_positives\15809338_15361332\57560302.webp,data\image_pairs_positives\15809338_15361332\59119669.webp,1,1,1,0.442
data\image_pairs_positives\15903899_8401758\33384622.webp,data\image_pairs_positives\15903899_8401758\59448860.webp,1,1,1,0.384
data\image_pairs_positives\15675582_10043346\39120311.webp,data\image_pairs_positives\15675582_10043346\58654433.webp,1,1,1,0.444
data\image_pairs_positives\15846050_14564268\54769544.webp,data\image_pairs_positives\15846050_14564268\59247280.webp,1,1,1,0.414
data\image_pairs_positives\15701109_12526744\47774354.webp,data\image_pairs_positives\15701109_12526744\58743359.webp,1,1,1,0.494
data\image_pairs_positives\15890470_13843697\52250354.webp,data\image_pairs_positives\15890470_13843697\59401204.webp,1,1,1,0.468
data\image_pairs_positives\15965504_13769627\51993205.webp,data\image_pairs_positives\15965504_13769627\59663216.webp,1,1,1,0.38
data\image_pairs_positives\15935021_15432821\57807274.webp,data\image_pairs_positives\15935021_15432821\59557111.webp,1,1,1,0.408
data\image_pairs_positives\15735937_14413393\54238107.webp,data\image_pairs_positives\15735937_14413393\58865180.webp,1,1,1,0.406
data\image_pairs_positives\15861404_15423313\57774030.webp,data\image_pairs_positives\15861404_15423313\59300101.webp,1,0,1,0.33
data\image_pairs_positives\15908366_15748727\58909480.webp,data\image_pairs_positives\15908366_15748727\59464615.webp,1,1,1,0.358
data\image_pairs_positives\15677301_14188995\53455233.webp,data\image_pairs_positives\15677301_14188995\58660393.webp,1,1,1,0.446
data\image_pairs_positives\15946229_15603971\58406977.webp,data\image_pairs_positives\15946229_15603971\59596446.webp,1,0,1,0.332
data\image_pairs_positives\15724155_15661319\58604523.webp,data\image_pairs_positives\15724155_15661319\58824071.webp,1,1,1,0.356
data\image_pairs_positives\16036558_15495934\58027651.webp,data\image_pairs_positives\16036558_15495934\59911679.webp,1,1,1,0.458
data\image_pairs_positives\15976971_7759211\31151025.webp,data\image_pairs_positives\15976971_7759211\59703141.webp,1,1,1,0.548
data\image_pairs_positives\15903949_9722609\38004715.webp,data\image_pairs_positives\15903949_9722609\59449042.webp,1,0,0,0.336
data\image_pairs_positives\15721877_14488685\54502022.webp,data\image_pairs_positives\15721877_14488685\58816106.webp,1,1,1,0.36
data\image_pairs_positives\15718423_7856210\31489278.webp,data\image_pairs_positives\15718423_7856210\58804065.webp,1,1,1,0.354
data\image_pairs_positives\15811234_15781027\59020647.webp,data\image_pairs_positives\15811234_15781027\59126174.webp,1,0,1,0.304
data\image_pairs_positives\15912855_3956971\17453280.webp,data\image_pairs_positives\15912855_3956971\59480173.webp,1,0,1,0.3
data\image_pairs_positives\15744057_14993771\56276087.webp,data\image_pairs_positives\15744057_14993771\58893218.webp,1,1,1,0.406
data\image_pairs_positives\16000974_7305294\29587756.webp,data\image_pairs_positives\16000974_7305294\59787758.webp,1,0,1,0.318
data\image_pairs_positives\15860753_11348360\43686062.webp,data\image_pairs_positives\15860753_11348360\59297885.webp,1,1,1,0.498
data\image_pairs_positives\15909408_15761145\58952136.webp,data\image_pairs_positives\15909408_15761145\59468349.webp,1,0,1,0.31
data\image_pairs_positives\16060899_15836589\59214209.webp,data\image_pairs_positives\16060899_15836589\59996283.webp,1,1,1,0.406
data\image_pairs_positives\15918796_14063088\53015669.webp,data\image_pairs_positives\15918796_14063088\59500843.webp,1,1,1,0.49
data\image_pairs_positives\15759559_14846095\55762097.webp,data\image_pairs_positives\15759559_14846095\58946792.webp,1,1,1,0.66
data\image_pairs_positives\16012294_11861407\45484019.webp,data\image_pairs_positives\16012294_11861407\59827602.webp,1,0,1,0.3
data\image_pairs_positives\15970751_10005664\38987387.webp,data\image_pairs_positives\15970751_10005664\59681420.webp,1,1,1,0.422
data\image_pairs_positives\15836964_12882179\48980892.webp,data\image_pairs_positives\15836964_12882179\59215637.webp,1,1,1,0.474
data\image_pairs_positives\15941286_15890124\59400019.webp,data\image_pairs_positives\15941286_15890124\59579142.webp,1,1,1,0.498
data\image_pairs_positives\15924702_15536865\58171468.webp,data\image_pairs_positives\15924702_15536865\59521062.webp,1,1,1,0.376
data\image_pairs_positives\15811576_8921643\35199026.webp,data\image_pairs_positives\15811576_8921643\59127363.webp,1,1,1,0.404
data\image_pairs_positives\15730236_11039807\42602163.webp,data\image_pairs_positives\15730236_11039807\58845209.webp,1,0,1,0.268
data\image_pairs_positives\15692064_13673751\51656502.webp,data\image_pairs_positives\15692064_13673751\58712373.webp,1,0,1,0.324
data\image_pairs_positives\15695389_15527403\58137859.webp,data\image_pairs_positives\15695389_15527403\58723891.webp,1,1,1,0.538
data\image_pairs_positives\15742561_12212738\46694685.webp,data\image_pairs_positives\15742561_12212738\58887999.webp,1,1,1,0.39
data\image_pairs_positives\15753212_12859244\48902621.webp,data\image_pairs_positives\15753212_12859244\58924845.webp,1,0,1,0.282
data\image_pairs_positives\15839871_7295385\29554150.webp,data\image_pairs_positives\15839871_7295385\59225842.webp,1,1,1,0.454
data\image_pairs_positives\15737233_14685368\55197128.webp,data\image_pairs_positives\15737233_14685368\58869686.webp,1,1,1,0.374
data\image_pairs_positives\15975985_10363298\40238539.webp,data\image_pairs_positives\15975985_10363298\59699669.webp,1,0,1,0.346
data\image_pairs_positives\16005742_15188398\56955683.webp,data\image_pairs_positives\16005742_15188398\59804398.webp,1,1,1,0.532
data\image_pairs_positives\15690357_11659769\44777463.webp,data\image_pairs_positives\15690357_11659769\58706305.webp,1,1,1,0.352
data\image_pairs_positives\15778772_11523194\44297730.webp,data\image_pairs_positives\15778772_11523194\59012808.webp,1,1,1,0.406
data\image_pairs_positives\16009650_10796996\41756768.webp,data\image_pairs_positives\16009650_10796996\59818289.webp,1,1,1,0.442
data\image_pairs_positives\15722620_4721959\20626768.webp,data\image_pairs_positives\15722620_4721959\58818769.webp,1,0,1,0.342
data\image_pairs_positives\15784281_13813840\52146898.webp,data\image_pairs_positives\15784281_13813840\59032388.webp,1,1,1,0.482
data\image_pairs_positives\15957436_15304974\57364823.webp,data\image_pairs_positives\15957436_15304974\59635148.webp,1,1,1,0.37
data\image_pairs_positives\15869534_9563918\37446671.webp,data\image_pairs_positives\15869534_9563918\59328142.webp,1,1,1,0.36
data\image_pairs_positives\15937582_14950351\56124603.webp,data\image_pairs_positives\15937582_14950351\59566034.webp,1,1,1,0.492
data\image_pairs_positives\15701254_14387931\54149478.webp,data\image_pairs_positives\15701254_14387931\58743866.webp,1,0,1,0.332
data\image_pairs_positives\15987271_15738623\58874460.webp,data\image_pairs_positives\15987271_15738623\59739742.webp,1,1,1,0.38
data\image_pairs_positives\16022444_7829021\31393009.webp,data\image_pairs_positives\16022444_7829021\59862336.webp,1,1,1,0.368
data\image_pairs_positives\15975632_15848623\59256453.webp,data\image_pairs_positives\15975632_15848623\59698482.webp,1,1,1,0.538
data\image_pairs_positives\15788603_15662904\58610063.webp,data\image_pairs_positives\15788603_15662904\59047254.webp,1,1,1,0.43
data\image_pairs_positives\15819352_730805\3374451.webp,data\image_pairs_positives\15819352_730805\59154696.webp,1,0,1,0.318
data\image_pairs_positives\15718762_13231456\50165560.webp,data\image_pairs_positives\15718762_13231456\58805254.webp,1,1,1,0.436
data\image_pairs_positives\15682255_10554006\40911709.webp,data\image_pairs_positives\15682255_10554006\58677670.webp,1,0,1,0.298
data\image_pairs_positives\15955829_15068037\56534484.webp,data\image_pairs_positives\15955829_15068037\59629657.webp,1,1,1,0.41
data\image_pairs_positives\15998779_15315371\57400768.webp,data\image_pairs_positives\15998779_15315371\59780124.webp,1,0,1,0.316
data\image_pairs_positives\15711031_14467965\54429034.webp,data\image_pairs_positives\15711031_14467965\58778110.webp,1,1,1,0.448
data\image_pairs_positives\15693022_7373876\29825991.webp,data\image_pairs_positives\15693022_7373876\58715705.webp,1,1,1,0.406
data\image_pairs_positives\16051401_14391284\54160949.webp,data\image_pairs_positives\16051401_14391284\59963226.webp,1,0,1,0.31
data\image_pairs_positives\16066538_15659255\58597569.webp,data\image_pairs_positives\16066538_15659255\60016006.webp,1,1,1,0.412
data\image_pairs_positives\15688864_6390210\26523367.webp,data\image_pairs_positives\15688864_6390210\58700971.webp,1,0,1,0.32
data\image_pairs_positives\15782204_8774237\34683214.webp,data\image_pairs_positives\15782204_8774237\59024866.webp,1,1,1,0.478
data\image_pairs_positives\16041768_10742856\41568539.webp,data\image_pairs_positives\16041768_10742856\59929908.webp,1,1,1,0.49
data\image_pairs_positives\15816973_7133569\28994522.webp,data\image_pairs_positives\15816973_7133569\59146379.webp,1,0,1,0.322
data\image_pairs_positives\15757046_14407677\54218356.webp,data\image_pairs_positives\15757046_14407677\58938065.webp,1,1,1,0.5
data\image_pairs_positives\15965879_14891342\55920326.webp,data\image_pairs_positives\15965879_14891342\59664503.webp,1,0,1,0.312
data\image_pairs_positives\15810441_14251400\53674703.webp,data\image_pairs_positives\15810441_14251400\59123512.webp,1,1,1,0.484
data\image_pairs_positives\15937151_8366930\33262106.webp,data\image_pairs_positives\15937151_8366930\59564560.webp,1,0,1,0.342
data\image_pairs_positives\15821191_13927003\52533668.webp,data\image_pairs_positives\15821191_13927003\59161125.webp,1,1,1,0.356
data\image_pairs_positives\15709601_11829487\45371194.webp,data\image_pairs_positives\15709601_11829487\58773302.webp,1,1,1,0.586
data\image_pairs_positives\15732589_10970579\42363119.webp,data\image_pairs_positives\15732589_10970579\58853696.webp,1,1,1,0.384
data\image_pairs_positives\15774088_6299612\26222102.webp,data\image_pairs_positives\15774088_6299612\58996344.webp,1,1,1,0.352
data\image_pairs_positives\15985827_827312\3885748.webp,data\image_pairs_positives\15985827_827312\59734754.webp,1,1,1,0.394
data\image_pairs_positives\15885510_15424735\57778943.webp,data\image_pairs_positives\15885510_15424735\59383434.webp,1,1,1,0.426
data\image_pairs_positives\15918995_10549557\40895725.webp,data\image_pairs_positives\15918995_10549557\59501519.webp,1,0,1,0.27
data\image_pairs_positives\15912751_15103136\56658561.webp,data\image_pairs_positives\15912751_15103136\59479820.webp,1,0,1,0.272
data\image_pairs_positives\15741963_14890829\55918598.webp,data\image_pairs_positives\15741963_14890829\58885906.webp,1,1,1,0.514
data\image_pairs_positives\15708961_15059125\56503612.webp,data\image_pairs_positives\15708961_15059125\58771148.webp,1,1,1,0.388
data\image_pairs_positives\15819441_13452613\50909648.webp,data\image_pairs_positives\15819441_13452613\59155013.webp,1,1,1,0.474
data\image_pairs_negatives\15719878_14454748\54382186.webp,data\image_pairs_negatives\15719878_14454748\58809123.webp,0,0,0,0.322
data\image_pairs_negatives\15891026_13339097\50527447.webp,data\image_pairs_negatives\15891026_13339097\59403200.webp,0,0,0,0.366
data\image_pairs_negatives\15710618_5386919\23191991.webp,data\image_pairs_negatives\15710618_5386919\58776691.webp,0,0,0,0.468
data\image_pairs_negatives\15796859_15796838\59075907.webp,data\image_pairs_negatives\15796859_15796838\59075985.webp,0,0,0,0.362
data\image_pairs_negatives\15670538_10313375\40064029.webp,data\image_pairs_negatives\15670538_10313375\58636588.webp,0,0,1,0.288
data\image_pairs_negatives\15866140_14656779\55098010.webp,data\image_pairs_negatives\15866140_14656779\59316346.webp,0,0,0,0.362
data\image_pairs_negatives\16030570_11077712\42737178.webp,data\image_pairs_negatives\16030570_11077712\59890991.webp,0,0,0,0.254
